SCIP version 9.2.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 12.10.0.0] [GitHash: 416226a4f8]
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

reading parameter file </scratch/htc/yzhou/exp_scipmip/settings/sandbox_fullstrong.set>

read problem </scratch/htc/yzhou/exp_scipmip/instances/ult_experiments/neos17.mps>
============

original problem has 535 variables (300 bin, 0 int, 0 impl, 235 cont) and 486 constraints
    486 constraints of type <linear>
Reading Time: 0.08

read solution </scratch/htc/yzhou/solutions/neos17.sol>
============

primal solution from solution file </scratch/htc/yzhou/solutions/neos17.sol> was accepted as candidate, will be checked when solving starts
original problem has 535 variables (300 bin, 0 int, 0 impl, 235 cont) and 486 constraints
    486 constraints of type <linear>
Reading Time: 0.10
solve problem
=============
LP Solver <CPLEX 12.10.0.0>: fastmip setting not available -- SCIP parameter has no effect
LP Solver <CPLEX 12.10.0.0>: clock type cannot be set
LP Solver <CPLEX 12.10.0.0>: row representation of the basis not available -- SCIP parameter lp/rowrepswitch has no effect
LP Solver <CPLEX 12.10.0.0>: solution polishing not available -- SCIP parameter lp/solutionpolishing has no effect
LP Solver <CPLEX 12.10.0.0>: refactorization interval not available -- SCIP parameter lp/refactorinterval has no effect
1/1 feasible solution given by solution candidate storage, new primal bound 1.500026e-01

transformed problem has 535 variables (300 bin, 0 int, 0 impl, 235 cont) and 486 constraints
    486 constraints of type <linear>

original problem has 4931 active (1.89647%) nonzeros and 4931 (1.89647%) check nonzeros

presolving:
(round 1, fast)       25 del vars, 0 del conss, 0 add conss, 28 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/299 (17.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) dualsparsify: 485 nonzeros canceled
(round 2, exhaustive) 25 del vars, 0 del conss, 0 add conss, 28 chg bounds, 0 chg sides, 486 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       26 del vars, 1 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 500 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       26 del vars, 1 del conss, 0 add conss, 30 chg bounds, 1 chg sides, 501 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, fast)       27 del vars, 2 del conss, 0 add conss, 30 chg bounds, 1 chg sides, 507 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 6, fast)       28 del vars, 2 del conss, 0 add conss, 30 chg bounds, 1 chg sides, 507 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 56/299 (18.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) dualsparsify: 206 nonzeros canceled
(round 7, exhaustive) 28 del vars, 2 del conss, 0 add conss, 30 chg bounds, 1 chg sides, 714 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 8, exhaustive) 28 del vars, 2 del conss, 0 add conss, 31 chg bounds, 1 chg sides, 716 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 9, exhaustive) 28 del vars, 2 del conss, 0 add conss, 31 chg bounds, 1 chg sides, 716 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 61/299 (20.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 3 generators found (max: 1500, log10 of symmetry group size: 0.0) (symcode time: 0.00)
dynamic symmetry handling statistics:
   orbitopal reduction:       no components
   orbital reduction:         no components
   lexicographic reduction:   no permutations
handled 3 out of 3 symmetry components
(round 10, exhaustive) 28 del vars, 2 del conss, 3 add conss, 31 chg bounds, 1 chg sides, 716 chg coeffs, 2 upgd conss, 2 impls, 3 clqs
(round 11, exhaustive) 28 del vars, 2 del conss, 3 add conss, 31 chg bounds, 1 chg sides, 716 chg coeffs, 5 upgd conss, 2 impls, 3 clqs
clique table cleanup detected 0 bound changes

presolved problem has 2436 active (0.984577%) nonzeros and 2436 (0.984577%) check nonzeros

presolving (12 rounds: 12 fast, 7 medium, 7 exhaustive):
 28 deleted vars, 2 deleted constraints, 3 added constraints, 31 tightened bounds, 0 added holes, 1 changed sides, 716 changed coefficients
 2 implications, 3 cliques
presolved problem has 507 variables (298 bin, 0 int, 0 impl, 209 cont) and 488 constraints
      2 constraints of type <varbound>
      3 constraints of type <setppc>
    483 constraints of type <linear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  407s|  9200 |  4328 |150575 |  16.3 |    17M |  69 | 507 | 488 | 488 |   0 |  1 |   0 | 605k| 1.347942e-01 | 1.500026e-01 |  11.28%|  93.35%
  410s|  9300 |  4354 |152874 |  16.4 |    17M |  69 | 507 | 488 | 488 |   0 |  1 |   0 | 610k| 1.348892e-01 | 1.500026e-01 |  11.20%|  93.39%
  413s|  9400 |  4386 |154595 |  16.4 |    17M |  69 | 507 | 488 | 488 |   0 |  1 |   0 | 615k| 1.349755e-01 | 1.500026e-01 |  11.13%|  93.42%
  417s|  9500 |  4420 |156098 |  16.4 |    17M |  72 | 507 | 488 | 488 |   0 |  1 |   0 | 621k| 1.350220e-01 | 1.500026e-01 |  11.09%|  93.43%
  421s|  9600 |  4478 |157046 |  16.3 |    17M |  72 | 507 | 488 | 488 |   0 |  1 |   0 | 626k| 1.350932e-01 | 1.500026e-01 |  11.04%|  93.45%
  423s|  9700 |  4518 |158158 |  16.3 |    17M |  72 | 507 | 488 | 488 |   0 |  1 |   0 | 630k| 1.351658e-01 | 1.500026e-01 |  10.98%|  93.47%
  426s|  9800 |  4552 |159331 |  16.2 |    17M |  72 | 507 | 488 | 488 |   0 |  1 |   0 | 634k| 1.352822e-01 | 1.500026e-01 |  10.88%|  93.51%
  430s|  9900 |  4590 |161328 |  16.3 |    17M |  73 | 507 | 488 | 488 |   0 |  3 |   0 | 640k| 1.353316e-01 | 1.500026e-01 |  10.84%|  93.53%
  433s| 10000 |  4594 |163215 |  16.3 |    17M |  73 | 507 | 488 | 488 |   0 |  1 |   0 | 644k| 1.353688e-01 | 1.500026e-01 |  10.81%|  93.62%
  436s| 10100 |  4638 |164426 |  16.2 |    17M |  73 | 507 | 488 | 488 |   0 |  1 |   0 | 650k| 1.354770e-01 | 1.500026e-01 |  10.72%|  93.64%
  439s| 10200 |  4714 |165180 |  16.2 |    17M |  75 | 507 | 488 | 488 |   0 |  1 |   0 | 654k| 1.354998e-01 | 1.500026e-01 |  10.70%|  93.65%
  441s| 10300 |  4762 |166315 |  16.1 |    17M |  75 | 507 | 488 | 488 |   0 |  1 |   0 | 659k| 1.355846e-01 | 1.500026e-01 |  10.63%|  93.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  444s| 10400 |  4790 |167663 |  16.1 |    17M |  75 | 507 | 488 | 488 |   0 |  1 |   0 | 663k| 1.356108e-01 | 1.500026e-01 |  10.61%|  93.69%
  447s| 10500 |  4846 |168726 |  16.0 |    17M |  76 | 507 | 488 | 488 |   0 |  1 |   0 | 667k| 1.356840e-01 | 1.500026e-01 |  10.55%|  93.77%
  450s| 10600 |  4890 |169986 |  16.0 |    17M |  76 | 507 | 488 | 488 |   0 |  1 |   0 | 672k| 1.356941e-01 | 1.500026e-01 |  10.54%|  93.78%
  454s| 10700 |  4902 |171642 |  16.0 |    17M |  76 | 507 | 488 | 488 |   0 |  1 |   0 | 678k| 1.358017e-01 | 1.500026e-01 |  10.46%|  93.81%
  457s| 10800 |  4946 |172857 |  16.0 |    17M |  76 | 507 | 488 | 488 |   0 |  1 |   0 | 683k| 1.358186e-01 | 1.500026e-01 |  10.44%|  93.83%
  460s| 10900 |  4980 |173988 |  15.9 |    17M |  76 | 507 | 488 | 488 |   0 |  1 |   0 | 688k| 1.359375e-01 | 1.500026e-01 |  10.35%|  93.86%
  463s| 11000 |  5038 |174853 |  15.9 |    17M |  76 | 507 | 488 | 488 |   0 |  1 |   0 | 693k| 1.359561e-01 | 1.500026e-01 |  10.33%|  93.87%
  465s| 11100 |  5090 |175865 |  15.8 |    17M |  76 | 507 | 488 | 488 |   0 |  1 |   0 | 697k| 1.359969e-01 | 1.500026e-01 |  10.30%|  93.88%
  469s| 11200 |  5132 |177042 |  15.8 |    18M |  76 | 507 | 488 | 488 |   0 |  1 |   0 | 702k| 1.361152e-01 | 1.500026e-01 |  10.20%|  93.91%
  472s| 11300 |  5180 |178179 |  15.7 |    18M |  76 | 507 | 488 | 488 |   0 |  9 |   0 | 707k| 1.361554e-01 | 1.500026e-01 |  10.17%|  93.92%
  474s| 11400 |  5190 |179935 |  15.7 |    18M |  76 | 507 | 488 | 488 |   0 |  1 |   0 | 710k| 1.362144e-01 | 1.500026e-01 |  10.12%|  93.95%
  477s| 11500 |  5240 |180923 |  15.7 |    18M |  76 | 507 | 488 | 488 |   0 |  3 |   0 | 715k| 1.362360e-01 | 1.500026e-01 |  10.10%|  93.99%
  481s| 11600 |  5256 |182612 |  15.7 |    18M |  76 | 507 | 488 | 488 |   0 |  1 |   0 | 720k| 1.363024e-01 | 1.500026e-01 |  10.05%|  94.15%
  483s| 11700 |  5316 |183490 |  15.6 |    18M |  76 | 507 | 488 | 488 |   0 |  1 |   0 | 725k| 1.363133e-01 | 1.500026e-01 |  10.04%|  94.15%
  486s| 11800 |  5374 |184152 |  15.6 |    18M |  76 | 507 | 488 | 488 |   0 |  2 |   0 | 729k| 1.363133e-01 | 1.500026e-01 |  10.04%|  94.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  489s| 11900 |  5414 |185473 |  15.5 |    18M |  76 | 507 | 488 | 488 |   0 |  1 |   0 | 734k| 1.363692e-01 | 1.500026e-01 |  10.00%|  94.17%
  492s| 12000 |  5474 |186199 |  15.5 |    18M |  76 | 507 | 488 | 488 |   0 |  1 |   0 | 738k| 1.364488e-01 | 1.500026e-01 |   9.93%|  94.19%
  494s| 12100 |  5498 |187545 |  15.5 |    18M |  76 | 507 | 488 | 488 |   0 |  3 |   0 | 743k| 1.365670e-01 | 1.500026e-01 |   9.84%|  94.24%
  497s| 12200 |  5520 |188839 |  15.4 |    18M |  77 | 507 | 488 | 488 |   0 |  1 |   0 | 747k| 1.366227e-01 | 1.500026e-01 |   9.79%|  94.26%
  499s| 12300 |  5576 |189809 |  15.4 |    18M |  77 | 507 | 488 | 488 |   0 |  1 |   0 | 751k| 1.366939e-01 | 1.500026e-01 |   9.74%|  94.27%
  502s| 12400 |  5626 |191010 |  15.4 |    18M |  77 | 507 | 488 | 488 |   0 |  1 |   0 | 755k| 1.367141e-01 | 1.500026e-01 |   9.72%|  94.29%
  505s| 12500 |  5680 |191696 |  15.3 |    18M |  77 | 507 | 488 | 488 |   0 |  1 |   0 | 760k| 1.367904e-01 | 1.500026e-01 |   9.66%|  94.31%
  507s| 12600 |  5744 |192567 |  15.2 |    18M |  77 | 507 | 488 | 488 |   0 |  1 |   0 | 764k| 1.368332e-01 | 1.500026e-01 |   9.62%|  94.32%
  510s| 12700 |  5818 |193171 |  15.2 |    18M |  77 | 507 | 488 | 488 |   0 |  1 |   0 | 768k| 1.368363e-01 | 1.500026e-01 |   9.62%|  94.33%
  513s| 12800 |  5870 |193962 |  15.1 |    18M |  77 | 507 | 488 | 488 |   0 |  1 |   0 | 773k| 1.368771e-01 | 1.500026e-01 |   9.59%|  94.34%
  515s| 12900 |  5896 |195410 |  15.1 |    18M |  77 | 507 | 488 | 488 |   0 |  2 |   0 | 776k| 1.369322e-01 | 1.500026e-01 |   9.55%|  94.35%
  518s| 13000 |  5918 |197101 |  15.1 |    18M |  77 | 507 | 488 | 488 |   0 |  1 |   0 | 781k| 1.370100e-01 | 1.500026e-01 |   9.48%|  94.38%
  521s| 13100 |  5938 |198703 |  15.1 |    18M |  77 | 507 | 488 | 488 |   0 |  2 |   0 | 786k| 1.370293e-01 | 1.500026e-01 |   9.47%|  94.39%
  523s| 13200 |  5970 |200175 |  15.1 |    18M |  77 | 507 | 488 | 488 |   0 |  1 |   0 | 790k| 1.370653e-01 | 1.500026e-01 |   9.44%|  94.40%
  526s| 13300 |  6020 |201193 |  15.1 |    18M |  77 | 507 | 488 | 488 |   0 |  1 |   0 | 794k| 1.370973e-01 | 1.500026e-01 |   9.41%|  94.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  529s| 13400 |  6054 |202336 |  15.1 |    18M |  77 | 507 | 488 | 488 |   0 |  1 |   0 | 798k| 1.372122e-01 | 1.500026e-01 |   9.32%|  94.46%
  531s| 13500 |  6092 |203418 |  15.0 |    18M |  77 | 507 | 488 | 488 |   0 |  1 |   0 | 802k| 1.372372e-01 | 1.500026e-01 |   9.30%|  94.46%
  534s| 13600 |  6150 |204153 |  15.0 |    18M |  77 | 507 | 488 | 488 |   0 |  1 |   0 | 807k| 1.372415e-01 | 1.500026e-01 |   9.30%|  94.47%
  537s| 13700 |  6186 |205309 |  15.0 |    18M |  77 | 507 | 488 | 488 |   0 |  4 |   0 | 811k| 1.373056e-01 | 1.500026e-01 |   9.25%|  94.48%
  540s| 13800 |  6236 |206351 |  14.9 |    18M |  77 | 507 | 488 | 488 |   0 |  1 |   0 | 816k| 1.373518e-01 | 1.500026e-01 |   9.21%|  94.49%
  542s| 13900 |  6246 |207754 |  14.9 |    18M |  77 | 507 | 488 | 488 |   0 |  1 |   0 | 820k| 1.375074e-01 | 1.500026e-01 |   9.09%|  94.54%
  545s| 14000 |  6268 |209277 |  14.9 |    18M |  77 | 507 | 488 | 488 |   0 |  1 |   0 | 824k| 1.375316e-01 | 1.500026e-01 |   9.07%|  94.56%
  547s| 14100 |  6314 |210248 |  14.9 |    18M |  77 | 507 | 488 | 488 |   0 |  1 |   0 | 828k| 1.375542e-01 | 1.500026e-01 |   9.05%|  94.56%
  550s| 14200 |  6382 |210997 |  14.8 |    18M |  77 | 507 | 488 | 488 |   0 |  1 |   0 | 832k| 1.375589e-01 | 1.500026e-01 |   9.05%|  94.56%
  552s| 14300 |  6408 |212519 |  14.8 |    18M |  77 | 507 | 488 | 488 |   0 |  1 |   0 | 836k| 1.375986e-01 | 1.500026e-01 |   9.01%|  94.57%
  554s| 14400 |  6458 |213249 |  14.8 |    18M |  77 | 507 | 488 | 488 |   0 |  1 |   0 | 840k| 1.376169e-01 | 1.500026e-01 |   9.00%|  94.58%
  557s| 14500 |  6524 |214053 |  14.7 |    18M |  77 | 507 | 488 | 488 |   0 |  1 |   0 | 845k| 1.376588e-01 | 1.500026e-01 |   8.97%|  94.59%
  559s| 14600 |  6544 |215540 |  14.7 |    18M |  77 | 507 | 488 | 488 |   0 |  1 |   0 | 848k| 1.377099e-01 | 1.500026e-01 |   8.93%|  94.62%
  562s| 14700 |  6576 |216927 |  14.7 |    18M |  77 | 507 | 488 | 488 |   0 |  1 |   0 | 852k| 1.377818e-01 | 1.500026e-01 |   8.87%|  94.63%
  566s| 14800 |  6640 |218121 |  14.7 |    18M |  77 | 507 | 488 | 488 |   0 |  1 |   0 | 857k| 1.378387e-01 | 1.500026e-01 |   8.82%|  94.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  568s| 14900 |  6646 |219747 |  14.7 |    18M |  77 | 507 | 488 | 488 |   0 |  1 |   0 | 861k| 1.379183e-01 | 1.500026e-01 |   8.76%|  94.74%
  570s| 15000 |  6680 |220997 |  14.7 |    18M |  77 | 507 | 488 | 488 |   0 |  1 |   0 | 865k| 1.379327e-01 | 1.500026e-01 |   8.75%|  94.75%
  573s| 15100 |  6686 |222791 |  14.7 |    18M |  77 | 507 | 488 | 488 |   0 |  1 |   0 | 869k| 1.379739e-01 | 1.500026e-01 |   8.72%|  94.76%
  576s| 15200 |  6714 |224284 |  14.7 |    18M |  77 | 507 | 488 | 488 |   0 |  2 |   0 | 874k| 1.379956e-01 | 1.500026e-01 |   8.70%|  94.76%
  578s| 15300 |  6766 |225126 |  14.7 |    18M |  78 | 507 | 488 | 488 |   0 |  1 |   0 | 877k| 1.380200e-01 | 1.500026e-01 |   8.68%|  94.79%
  581s| 15400 |  6790 |226438 |  14.7 |    18M |  78 | 507 | 488 | 488 |   0 |  1 |   0 | 881k| 1.380892e-01 | 1.500026e-01 |   8.63%|  94.81%
  583s| 15500 |  6816 |227673 |  14.7 |    18M |  78 | 507 | 488 | 488 |   0 |  1 |   0 | 885k| 1.381526e-01 | 1.500026e-01 |   8.58%|  94.83%
  585s| 15600 |  6858 |228967 |  14.6 |    18M |  78 | 507 | 488 | 488 |   0 |  1 |   0 | 889k| 1.381672e-01 | 1.500026e-01 |   8.57%|  94.83%
  588s| 15700 |  6876 |230427 |  14.6 |    18M |  78 | 507 | 488 | 488 |   0 |  1 |   0 | 893k| 1.381747e-01 | 1.500026e-01 |   8.56%|  94.84%
  591s| 15800 |  6896 |232173 |  14.7 |    18M |  78 | 507 | 488 | 488 |   0 |  1 |   0 | 898k| 1.382071e-01 | 1.500026e-01 |   8.53%|  94.85%
  594s| 15900 |  6936 |233137 |  14.6 |    18M |  79 | 507 | 488 | 488 |   0 |  1 |   0 | 902k| 1.382212e-01 | 1.500026e-01 |   8.52%|  94.86%
  596s| 16000 |  6992 |234208 |  14.6 |    18M |  79 | 507 | 488 | 488 |   0 |  1 |   0 | 906k| 1.382291e-01 | 1.500026e-01 |   8.52%|  94.87%
  599s| 16100 |  7044 |235237 |  14.6 |    18M |  79 | 507 | 488 | 488 |   0 |  1 |   0 | 911k| 1.382916e-01 | 1.500026e-01 |   8.47%|  94.89%
  602s| 16200 |  7104 |235873 |  14.5 |    18M |  79 | 507 | 488 | 488 |   0 |  1 |   0 | 915k| 1.383149e-01 | 1.500026e-01 |   8.45%|  94.90%
  604s| 16300 |  7160 |236668 |  14.5 |    18M |  79 | 507 | 488 | 488 |   0 |  1 |   0 | 919k| 1.383417e-01 | 1.500026e-01 |   8.43%|  94.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  607s| 16400 |  7174 |238321 |  14.5 |    18M |  79 | 507 | 488 | 488 |   0 |  1 |   0 | 923k| 1.383900e-01 | 1.500026e-01 |   8.39%|  94.92%
  609s| 16500 |  7202 |239691 |  14.5 |    18M |  79 | 507 | 488 | 488 |   0 |  1 |   0 | 927k| 1.383979e-01 | 1.500026e-01 |   8.39%|  94.92%
  612s| 16600 |  7252 |240588 |  14.5 |    18M |  79 | 507 | 488 | 488 |   0 |  1 |   0 | 931k| 1.384313e-01 | 1.500026e-01 |   8.36%|  94.93%
  615s| 16700 |  7320 |241458 |  14.4 |    18M |  79 | 507 | 488 | 488 |   0 |  1 |   0 | 937k| 1.384333e-01 | 1.500026e-01 |   8.36%|  94.93%
  618s| 16800 |  7360 |242537 |  14.4 |    18M |  79 | 507 | 488 | 488 |   0 |  1 |   0 | 941k| 1.384465e-01 | 1.500026e-01 |   8.35%|  94.95%
  621s| 16900 |  7398 |243511 |  14.4 |    19M |  79 | 507 | 488 | 488 |   0 |  1 |   0 | 945k| 1.384846e-01 | 1.500026e-01 |   8.32%|  94.96%
  623s| 17000 |  7454 |244425 |  14.4 |    19M |  79 | 507 | 488 | 488 |   0 |  1 |   0 | 949k| 1.385185e-01 | 1.500026e-01 |   8.29%|  94.97%
  628s| 17100 |  7504 |245578 |  14.3 |    19M |  79 | 507 | 488 | 488 |   0 |  1 |   0 | 956k| 1.385852e-01 | 1.500026e-01 |   8.24%|  94.99%
  630s| 17200 |  7524 |246909 |  14.3 |    19M |  79 | 507 | 488 | 488 |   0 |  1 |   0 | 959k| 1.386443e-01 | 1.500026e-01 |   8.19%|  95.00%
  632s| 17300 |  7574 |247791 |  14.3 |    19M |  79 | 507 | 488 | 488 |   0 |  1 |   0 | 963k| 1.386644e-01 | 1.500026e-01 |   8.18%|  95.01%
  635s| 17400 |  7630 |248692 |  14.3 |    19M |  79 | 507 | 488 | 488 |   0 |  1 |   0 | 967k| 1.386669e-01 | 1.500026e-01 |   8.17%|  95.01%
  637s| 17500 |  7666 |249826 |  14.3 |    19M |  79 | 507 | 488 | 488 |   0 |  1 |   0 | 971k| 1.386784e-01 | 1.500026e-01 |   8.17%|  95.02%
  640s| 17600 |  7706 |250967 |  14.2 |    19M |  79 | 507 | 488 | 488 |   0 |  2 |   0 | 975k| 1.387100e-01 | 1.500026e-01 |   8.14%|  95.03%
  643s| 17700 |  7760 |251693 |  14.2 |    19M |  79 | 507 | 488 | 488 |   0 |  1 |   0 | 981k| 1.387283e-01 | 1.500026e-01 |   8.13%|  95.04%
  646s| 17800 |  7802 |252815 |  14.2 |    19M |  79 | 507 | 488 | 488 |   0 |  1 |   0 | 985k| 1.388042e-01 | 1.500026e-01 |   8.07%|  95.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  648s| 17900 |  7850 |253615 |  14.1 |    19M |  79 | 507 | 488 | 488 |   0 |  1 |   0 | 988k| 1.388295e-01 | 1.500026e-01 |   8.05%|  95.06%
  650s| 18000 |  7874 |255193 |  14.2 |    19M |  79 | 507 | 488 | 488 |   0 |  1 |   0 | 992k| 1.388434e-01 | 1.500026e-01 |   8.04%|  95.10%
  654s| 18100 |  7902 |256739 |  14.2 |    19M |  79 | 507 | 488 | 488 |   0 |  1 |   0 | 997k| 1.389039e-01 | 1.500026e-01 |   7.99%|  95.12%
  657s| 18200 |  7888 |258778 |  14.2 |    19M |  79 | 507 | 488 | 488 |   0 |  1 |   0 |1002k| 1.389802e-01 | 1.500026e-01 |   7.93%|  95.15%
  659s| 18300 |  7882 |260403 |  14.2 |    19M |  79 | 507 | 488 | 488 |   0 |  1 |   0 |1006k| 1.390257e-01 | 1.500026e-01 |   7.90%|  95.19%
  662s| 18400 |  7926 |261787 |  14.2 |    19M |  79 | 507 | 488 | 488 |   0 |  1 |   0 |1010k| 1.390292e-01 | 1.500026e-01 |   7.89%|  95.21%
  664s| 18500 |  7966 |262835 |  14.2 |    19M |  79 | 507 | 488 | 488 |   0 |  1 |   0 |1014k| 1.390478e-01 | 1.500026e-01 |   7.88%|  95.23%
  667s| 18600 |  8032 |263510 |  14.1 |    19M |  79 | 507 | 488 | 488 |   0 |  1 |   0 |1018k| 1.390521e-01 | 1.500026e-01 |   7.88%|  95.23%
  670s| 18700 |  8046 |265193 |  14.2 |    19M |  79 | 507 | 488 | 488 |   0 |  1 |   0 |1023k| 1.390843e-01 | 1.500026e-01 |   7.85%|  95.25%
  673s| 18800 |  8076 |266398 |  14.1 |    19M |  79 | 507 | 488 | 488 |   0 |  1 |   0 |1027k| 1.391516e-01 | 1.500026e-01 |   7.80%|  95.26%
  675s| 18900 |  8106 |267577 |  14.1 |    19M |  79 | 507 | 488 | 488 |   0 |  1 |   0 |1030k| 1.392207e-01 | 1.500026e-01 |   7.74%|  95.28%
  678s| 19000 |  8150 |268735 |  14.1 |    19M |  79 | 507 | 488 | 488 |   0 |  1 |   0 |1034k| 1.392408e-01 | 1.500026e-01 |   7.73%|  95.36%
  680s| 19100 |  8164 |269959 |  14.1 |    19M |  79 | 507 | 488 | 488 |   0 |  1 |   0 |1038k| 1.392731e-01 | 1.500026e-01 |   7.70%|  95.36%
  682s| 19200 |  8192 |271429 |  14.1 |    19M |  79 | 507 | 488 | 488 |   0 |  1 |   0 |1042k| 1.392906e-01 | 1.500026e-01 |   7.69%|  95.37%
  685s| 19300 |  8210 |272721 |  14.1 |    19M |  79 | 507 | 488 | 488 |   0 |  1 |   0 |1046k| 1.393122e-01 | 1.500026e-01 |   7.67%|  95.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  688s| 19400 |  8262 |273685 |  14.1 |    19M |  79 | 507 | 488 | 488 |   0 |  1 |   0 |1050k| 1.393313e-01 | 1.500026e-01 |   7.66%|  95.39%
  690s| 19500 |  8318 |274511 |  14.1 |    19M |  79 | 507 | 488 | 488 |   0 |  1 |   0 |1054k| 1.393467e-01 | 1.500026e-01 |   7.65%|  95.40%
  693s| 19600 |  8338 |275707 |  14.0 |    19M |  79 | 507 | 488 | 488 |   0 |  9 |   0 |1058k| 1.393661e-01 | 1.500026e-01 |   7.63%|  95.40%
  696s| 19700 |  8386 |276827 |  14.0 |    19M |  79 | 507 | 488 | 488 |   0 |  1 |   0 |1063k| 1.393747e-01 | 1.500026e-01 |   7.63%|  95.41%
  698s| 19800 |  8438 |277911 |  14.0 |    19M |  79 | 507 | 488 | 488 |   0 |  1 |   0 |1067k| 1.394008e-01 | 1.500026e-01 |   7.61%|  95.41%
  701s| 19900 |  8470 |279072 |  14.0 |    19M |  79 | 507 | 488 | 488 |   0 |  6 |   0 |1071k| 1.394105e-01 | 1.500026e-01 |   7.60%|  95.42%
  703s| 20000 |  8514 |280210 |  14.0 |    19M |  79 | 507 | 488 | 488 |   0 |  1 |   0 |1075k| 1.394364e-01 | 1.500026e-01 |   7.58%|  95.46%
  706s| 20100 |  8564 |281031 |  14.0 |    19M |  79 | 507 | 488 | 488 |   0 |  1 |   0 |1079k| 1.394903e-01 | 1.500026e-01 |   7.54%|  95.47%
  708s| 20200 |  8606 |282222 |  13.9 |    21M |  79 | 507 | 488 | 488 |   0 |  1 |   0 |1083k| 1.394940e-01 | 1.500026e-01 |   7.53%|  95.47%
  713s| 20300 |  8668 |283054 |  13.9 |    21M |  79 | 507 | 488 | 488 |   0 |  1 |   0 |1088k| 1.395547e-01 | 1.500026e-01 |   7.49%|  95.49%
  715s| 20400 |  8728 |283892 |  13.9 |    21M |  83 | 507 | 488 | 488 |   0 |  2 |   0 |1092k| 1.395615e-01 | 1.500026e-01 |   7.48%|  95.49%
  718s| 20500 |  8754 |285389 |  13.9 |    21M |  83 | 507 | 488 | 488 |   0 |  1 |   0 |1096k| 1.395935e-01 | 1.500026e-01 |   7.46%|  95.51%
  720s| 20600 |  8822 |285985 |  13.9 |    21M |  83 | 507 | 488 | 488 |   0 |  1 |   0 |1100k| 1.396070e-01 | 1.500026e-01 |   7.45%|  95.51%
  723s| 20700 |  8842 |287351 |  13.9 |    21M |  83 | 507 | 488 | 488 |   0 |  1 |   0 |1104k| 1.396646e-01 | 1.500026e-01 |   7.40%|  95.52%
  725s| 20800 |  8846 |289031 |  13.9 |    21M |  83 | 507 | 488 | 488 |   0 |  1 |   0 |1107k| 1.396952e-01 | 1.500026e-01 |   7.38%|  95.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  727s| 20900 |  8872 |290398 |  13.9 |    21M |  83 | 507 | 488 | 488 |   0 |  1 |   0 |1111k| 1.397099e-01 | 1.500026e-01 |   7.37%|  95.61%
